name,address,pcr_test,antigen_test
メモリアル薬局,北海道 愛国191番5719,False,True
釧路調剤薬局アルファ店,北海道 愛国西２丁目１番２１号,False,True
アイン薬局　釧路芦野店,北海道 芦野1丁目27-26,True,True
さくら薬局　音別店,北海道 音別町中園２丁目119番10号,False,True
たかはし薬局本店,北海道 共栄大通7-2-12,False,True
日本調剤新栄薬局,北海道 釧路市新栄町20-2,False,True
ひかり薬局鳥取大通店,北海道 釧路市鳥取大通4丁目12番20号,False,True
株式会社金安薬局　中園店,北海道 釧路市豊川町17番20号,False,True
日本調剤中園薬局,北海道 釧路市中園町6-12,False,True
さくら薬局　釧路桜ヶ岡店,北海道 桜ヶ岡１丁目10番29号,False,True
たかはし薬局はなしのぶ店,北海道 昭和南3-10-2,False,True
医療法人社団　うえはら耳鼻咽喉科クリニック,北海道 昭和南3丁目10-12,True,False
みま薬局　昭和店,北海道 昭和南3丁目9番10号,False,True
たにぐち薬局,北海道 白樺台1丁目10番3,False,True
菅野薬局,北海道 白金町22番22号,False,True
くすりの蔵や,北海道 新橋大通5-1-12,True,True
調剤薬局ツルハドラッグ　新橋大通店,北海道 新橋大通1丁目2番17号,True,True
くしろ市民薬局,北海道 鶴ケ岱2丁目3-4,False,True
日本調剤釧路薬局,北海道 鶴ケ岱２丁目３番７号 ,False,True
フロンティア薬局鶴ケ岱店,北海道 鶴ケ岱2丁目3番5号,False,True
カトウ薬局鳥取店,北海道 鳥取大通3丁目11-7,False,True
調剤薬局ツルハドラッグ　中園店,北海道 中園町10番11号,True,True
斉藤薬局　浪花店,北海道 浪花町7丁目6番地,False,True
釧路調剤薬局  春採店,北海道 春採４丁目１１番５号,False,True
アイン薬局　釧路春採店,北海道 春採7丁目9-15,True,True
たかはし薬局はるとり店,北海道 春採8-2-15,False,True
斉藤薬局　東川店,北海道 東川町3番6号,False,True
アイン薬局　星が浦店,北海道 星が浦大通3丁目9番75,True,True
まつうら調剤薬局,北海道 松浦町12番5号,True,True
あさひ薬局,北海道 緑ヶ岡６丁目１６番１８号,False,True
むつみ薬局武佐店,北海道 武佐3丁目47-1,False,True
調剤薬局ツルハドラッグ　釧路若松店,北海道 若松町12-13,True,True
マザー薬局,北海道 桂木２丁目６番地,False,True
さくら薬局　遠矢店,北海道 河畔７丁目51番地５,False,True
むつみ薬局光和店,北海道 光和2丁目2-2,False,True
ひかり薬局東陽大通店,北海道 東陽大通西1丁目3-25,False,True
むつみ薬局,北海道 睦2-1-4,False,True
さくら薬局　厚岸店,北海道 真栄1丁目80,False,True
町立厚岸病院,北海道 住の江１丁目１番地,True,False
きりたっぷ調剤薬局,北海道 霧多布東３条１丁目１２番３,False,True
ドレミ調剤薬局,北海道 旭２丁目１－１,False,True
標茶町立病院,北海道 開運4丁目1番地,True,False
さくら薬局　弟子屈店,北海道 湯の島３丁目１番12号,False,True
みま薬局,北海道 西庶路東１条南２丁目１番３,False,True
医療法人社団　しらぬかクリニック,北海道 東1条北1丁目3-9,False,True
調剤薬局ツルハドラッグ　旭川日赤前店,北海道 1条通1丁目3-232,True,True
調剤薬局ツルハドラッグ　１条店,北海道 1条通23丁目111-24,True,True
アイン薬局　旭川一条通店,北海道 1条通6丁目78番1クリスタルビル１階,True,True
調剤薬局ツルハドラッグ　旭川中央店,北海道 1条通8丁目187番地1,True,True
旭薬ホクト薬局,北海道 2条通1丁目左1号,False,True
ナカジマ薬局足寄店,北海道 南5条3丁目3-5,False,True
北海道ファーマライズ　陸別薬局,北海道 字陸別原野分線５番地５,False,True
アイン薬局　旭川曙店,北海道 2条通1丁目右1,True,True
日本調剤旭川四条薬局,北海道 ４条通13丁目834番地 ,False,True
調剤薬局ツルハドラッグ　旭川４条店,北海道 ４条通１５丁目７５０,True,True
アイン薬局　旭川東店,北海道 4条通19丁目1719-4,True,True
調剤薬局ツルハドラッグ　旭川４条西店,北海道 4条通1丁目2241-6,True,True
はな保険薬局,北海道 ４条西７丁目１番３－１号,False,True
みらくる薬局昭和通り店,北海道 6条通7丁目30-1 エクセルA1ビル1階,False,True
調剤薬局クスリのツルハ　旭川6条店,北海道 6条通7丁目31-1　アクアビル1階 ,True,True
日本調剤旭橋薬局,北海道 旭川市金星町1丁目1  ,False,True
日本調剤春光一条薬局,北海道 旭川市春光1条8丁目12-36 ,False,True
日本調剤旭川二条薬局,北海道 旭川市二条通１丁目４９９－３,False,True
日本調剤旭川薬局,北海道 旭川市緑が丘東三条一丁目2番1号  ,False,True
マリー薬局,北海道 旭町2条6丁目12番地74　オークヒルズ2･6　1階,False,True
調剤薬局ツルハドラッグ　大町店,北海道 大町2条14丁目 ,True,True
調剤薬局ツルハドラッグ　旭川大町3条店,北海道 大町3条5丁目2397-18,True,True
十字街中央薬局,北海道 神居1条１０丁目２番９号,False,True
クオール株式会社　サンビレッジ調剤薬局,北海道 神居2条18-16-15,False,True
調剤薬局ツルハドラッグ旭川神居東店,北海道 神居3条18丁目2番5号,True,True
カムイの森調剤薬局,北海道 神居3条4丁目１番4号,False,True
調剤薬局ツルハドラッグ　神居3条店,北海道 神居3条5丁目1-2,True,True
エースリー調剤薬局　神居店,北海道 神居3条9丁目 1-3,True,True
旭薬ナナカマド薬局,北海道 金星町１丁目２－１５,False,True
旭川中央薬局,北海道 金星町1丁目2番17号,False,True
アイン薬局　旭川店,北海道 金星町1丁目2-3,True,True
さくら薬局　旭川新富店,北海道 新富2条1丁目1番13,False,True
調剤薬局ツルハドラッグ　旭川末広北店,北海道 末広１条１０丁目１番２０号,True,True
調剤薬局ツルハドラッグ　忠和店,北海道 忠和4条6丁目4番12号,True,True
まつもと調剤薬局,北海道 東光十三条１丁目５番４号,False,True
調剤薬局クスリのツルハ　東光5条店,北海道 東光5条5丁目3-2,True,True
アイン薬局　豊岡店,北海道 豊岡7条2丁目1-7,True,True
調剤薬局ツルハドラッグ　豊岡12条店,北海道 豊岡12条4丁目5-6,True,True
はやし内科胃腸科小児科医院,北海道 豊岡13条5丁目1-3,True,True
調剤薬局ツルハドラッグ　旭川豊岡７条店,北海道 豊岡7条2丁目2番3号,True,True
きのえ薬局,北海道 豊岡２条７丁目４－１１,False,True
恵愛調剤薬局　永山店,北海道 永山2条16丁目5-14,False,True
ミント調剤薬局永山店,北海道 永山２条７丁目５８－３８,False,True
パルム薬局永山店,北海道 永山３条１３丁目２－１,False,True
調剤薬局クスリのツルハ　永山3条店,北海道 永山3条4丁目3-1,True,True
調剤薬局ツルハドラッグ　永山7条店,北海道 永山7条4丁目2番4号,True,True
調剤薬局ツルハドラッグ　錦町店,北海道 錦町15丁目2903-2,True,True
丸山薬局　花咲店,北海道 花咲町6丁目4046－3,False,True
アイン薬局 旭川北店,北海道 東旭川北3条5丁目3-17,True,True
薬局マツモトファーマシー,北海道 東神楽町ひじり野北１条3-1-1,False,True
旭薬みどりがおか薬局,北海道 緑が丘２条４丁目１２－３,False,True
アイン薬局 旭川医大店,北海道 緑が丘東2条1丁目1-7　緑が丘テラス1F,True,True
調剤薬局ツルハドラッグ　旭川緑が丘店,北海道 緑が丘東３条１丁目３番３号,True,True
調剤薬局ツルハドラッグ　旭川駅前店,北海道 宮下通9丁目2番17号,True,True
十仁薬局　宮下店,北海道 宮下通9丁目396-1 たまメディカルビル1階,False,True
調剤薬局ツルハドラッグ　名寄西4条店,北海道 西4条南6丁目7番地,True,True
調剤薬局ツルハドラッグ　富良野緑町店,北海道 緑町1番14号,True,True
調剤薬局ツルハドラッグ　富良野店,北海道 本町2-8 ,True,True
アイン薬局 士別店,北海道 東11条6丁目2309-2　士別クリニックビル1F,True,True
【要予約】木下グループ PCR検査センター　旭川空港店,北海道 東2線16号98番地 旭川空港内3階,True,True
比布町立ぴっぷクリニック,北海道 中町1丁目2番10,True,True
センター薬局　上川店,北海道 花園町212番3,False,True
ひがしかわ薬局,北海道 東町１丁目１４−２,False,True
アイン薬局　美瑛店,北海道 中町4丁目100-104,True,True
美瑛調剤薬局,北海道 本町3丁目5,False,True
（有）フクヤ薬局,北海道 中町2丁目3番24号,False,True
国民健康保険 中富良野町立病院,北海道 西町３番２５号,True,True
(株）抗加齢医学研究所GG人材センター（グローバルゲイツ）,北海道 上トマム931-32,True,True
和寒調剤薬局,北海道 字西町109番地,False,True
剣淵調剤薬局,北海道 剣淵町仲町16番3号,False,True
すずらん薬局　音威子府店,北海道 字音威子府509-142,False,True
石原薬局,北海道 本通３丁目１８番地,True,True
アイン薬局 新ひだか店,北海道 静内高砂町3丁目1-13,True,True
(株)あおば調剤薬局　富川店,北海道 富川北6丁目2,False,True
(有)堺町薬品ストア,北海道 堺町東２丁目１３番３号,False,True
えりも調剤薬局,北海道 字本町215.216.217,False,True
アイン薬局 新ひだか店,北海道 静内高砂町3丁目1-13,False,True
イルカ薬局　静内店,北海道 静内青柳町４丁目１４番８号,False,True
(株)中村薬局みついし調剤,北海道 三石本町115-1,False,True
あおぞら薬局石川店,北海道 石川町149-8,False,True
みらい調剤薬局  石川店,北海道 石川町181-57,False,True
調剤薬局ツルハドラッグ　函館石川店,北海道 石川町315-9,True,True
在宅のセイル薬局函館,北海道 石川町457番地の4,False,True
さくら薬局　函館柏木店,北海道 柏木町11番７号,False,True
函館ファミリークリニック,北海道 桔梗１丁目14-1,False,True
桔梗調剤薬局,北海道 桔梗3丁目23-15,False,True
いちご薬局,北海道 桔梗5丁目１４－３,False,True
函館中央薬局　桔梗店,北海道 桔梗町418-145,False,True
クリオネさくら公園薬局,北海道 五稜郭町40-1,False,True
マリン薬局,北海道 東雲町6-1,False,True
調剤薬局ツルハドラッグ　昭和店,北海道 昭和1丁目29-7,True,True
イルカ薬局,北海道 昭和1丁目４－１９,False,True
調剤薬局ツルハドラッグ　白鳥店,北海道 白鳥町21-26,True,True
サンセイ調剤薬局本店,北海道 杉並町12-7,False,True
五稜郭調剤薬局,北海道 杉並町15番5号,False,True
【要予約】木下グループ PCR検査センター 函館空港店,北海道 高松町511番地函館空港内1階,True,True
アイン薬局　函館富岡店,北海道 富岡町3丁目1-14　田辺マンション内,True,True
さくら薬局　函館富岡店,北海道 富岡町3丁目1-17,False,True
さくら薬局　函館豊川店,北海道 豊川町２番２号,False,True
さくら薬局　函館中道店,北海道 中道１丁目25番26号,False,True
日本調剤本町薬局,北海道 函館市本町３３番３号   ,False,True
アイン薬局　函館日吉店,北海道 日吉町1丁目14-3,True,True
あおぞら薬局日吉文教通り店,北海道 日吉町2丁目1番1号,False,True
あおぞら薬局日吉店,北海道 日吉町2丁目9番8号,False,True
調剤薬局ツルハドラッグ　函館赤十字病院前店,北海道 堀川町6-22,True,True
うちやま薬局,北海道 本町30-25,False,True
サンセイ中央薬局,北海道 本町34番8-2号,False,True
アイン薬局　函館中央店,北海道 本町35-6,True,True
ハート薬局,北海道 本通1丁目7-22,False,True
調剤薬局ツルハドラッグ　函館松風店,北海道 松風町12番6号,True,True
あおい薬局松風店,北海道 松風町１８－１７,False,True
深瀬医院,北海道 松川町30-12,True,True
さくら薬局　函館松川店,北海道 松川町41番3号,False,True
調剤薬局ツルハドラッグ　五稜郭店,北海道 港町1丁目１-２,True,True
アイン薬局 函館みなと店,北海道 港町1丁目12-29,True,True
アイン薬局　函館元町店,北海道 元町32-21,True,True
さくら薬局　南かやべ店,北海道 安浦町90番2,False,True
アイン薬局　函館湯の川店,北海道 湯川町1丁目29-11,True,True
調剤薬局ツルハドラッグ　湯川店,北海道 湯川町2丁目18-10,True,True
調剤薬局ツルハドラッグ函館湯川西店,北海道 湯川町１丁目２４－１６,True,True
レインボー薬局上磯店,北海道 久根別1丁目26番8号,False,True
わかば薬局,北海道 中央２丁目4-1,False,True
調剤薬局ツルハドラッグ　松前店,北海道 字建石49-51,True,True
日本調剤松前薬局,北海道 松前町大磯１９０－１ ,False,True
さくら薬局　木古内店,北海道 字本町707番７,False,True
いこい薬局,北海道 大川8丁目12-17,False,True
いこい薬局　桜町店,北海道 桜町1丁目3－39,False,True
医療法人社団 向井クリニック,北海道 鳴川5-1-4,True,True
さくら薬局　鹿部店,北海道 字鹿部100番114,False,True
さくら薬局　森店,北海道 字上台町326番地162,False,True
アイン薬局　八雲店,北海道 東雲町51,True,True
日本調剤東雲薬局,北海道 東雲町51-4,False,True
日本調剤長万部薬局,北海道 長万部町字長万部１８－３０,False,True
みなと薬局,北海道 海岸町1丁目１－３,False,True
なの花薬局　母恋店,北海道 新富町1丁目3番12号,False,True
クリオネ中央薬局,北海道 中央町3丁目１-３,False,True
(株)多田薬局本店,北海道 中央町3丁目4番14,False,True
北海道ファーマライズ東室蘭薬局,北海道 知利別町3丁目5-3,True,True
調剤薬局ツルハドラッグ　室蘭中島北店,北海道 中島町１丁目２３－８ カナリアビル 1階,True,True
(有)ツケダ薬局,北海道 中島町３丁目７番１１号,False,True
アイン薬局　白鳥台店,北海道 白鳥台5-19-23,True,True
アイン薬局　室蘭東町店,北海道 東町2丁目20番4号,True,True
アイン薬局　東室蘭店,北海道 東町4丁目1-17,True,True
医）はざま小児科クリニック,北海道 宮の森町4丁目12-18,True,True
ひまわり薬局,北海道 本輪西町3丁目34-5,False,True
さくら薬局　室蘭山手店,北海道 山手町3丁目12番4,False,True
アイン薬局　室蘭店,北海道 山手町3丁目7-2,True,True
ふじい薬局明野調剤,北海道 明野新町５丁目１３－２０,False,True
ふじい薬局　旭町店,北海道 旭町４丁目２９－２,False,True
調剤薬局ツルハドラッグ　苫小牧王子店,北海道 表町4丁目3-23 ,True,True
さくらぎ調剤薬局,北海道 桜木町２丁目２５－２３,False,True
調剤薬局ツルハドラッグ　苫小牧桜木店,北海道 桜木町3丁目18番19号,True,True
ふじい薬局　三光町店,北海道 三光町5丁目6番14号,False,True
ふじい薬局緑ヶ丘店,北海道 清水町1丁目2番1号,False,True
ファーアライズ薬局　緑ヶ丘病院前店,北海道 清水町１丁目５番９号,False,True
調剤薬局ツルハドラッグ　苫小牧住吉店,北海道 住吉町2丁目29番,True,True
調剤薬局ツルハドラッグ　苫小牧拓勇西店,北海道 拓勇西町3丁目2番1号,True,True
さくらファミリークリニック,北海道 東開町3丁目17-21,True,True
浪岡内科消化器科クリニック,北海道 東開町4丁目20,True,True
ふじい薬局沼ノ端店,北海道 東開町4丁目２０-１９,False,True
調剤薬局ツルハドラッグ 苫小牧音羽店,北海道 音羽町２丁目１８番１３号,True,True
日本調剤日新薬局,北海道 日新町2丁目7-15 ,False,True
ふじい薬局花園店,北海道 花園町4丁目3-26,False,True
ふじい薬局双葉調剤,北海道 双葉町1丁目3－4,False,True
調剤薬局ツルハドラッグ　沼ノ端北店,北海道 北栄町1丁目23-15,True,True
ふじい薬局沼ノ端北調剤,北海道 北栄町2丁目27番37号,False,True
クローバー薬局元中野店,北海道 元中野町3-8-11,True,True
ふじい薬局　柳町店,北海道 柳町4丁目１２－１７,False,True
調剤薬局ツルハドラッグ　苫小牧弥生店,北海道 弥生町1丁目2番8号,True,True
（有）ホリタドラッグ,北海道 新生町3丁目10-17,True,True
ほくと薬局,北海道 新生町３丁目１１－１８,False,True
とんけし耳鼻咽喉科クリニック,北海道 富岸町2-2-3,True,True
あいあい薬局,北海道 鹿島町31番地13,False,True
桜の杜薬局,北海道 末永町49番地７,False,True
アイン薬局　伊達店,北海道 末永町58,True,True
オアシスひかり薬局,北海道 末永町62,False,True
ひかり薬局舟岡店,北海道 舟岡町212番地9,False,True
インター薬局,北海道 松ヶ枝町30番地１３,False,True
駅前通り調剤薬局,北海道 山下町159番地１,False,True
白老町立国民健康保険病院,北海道 日の出町３-１-１,True,False
医療法人社団　健厚会　あつまクリニック,北海道 京町15番地,False,True
(株)エムズ　みうら薬局,北海道 高砂町１５９番地2,False,True
ひかり薬局洞爺湖店,北海道 高砂町32番地4,False,True
本町薬局,北海道 本町195-15,False,True
赤いひまわり薬局,北海道 追分本町1丁目37-3,True,True
医療法人社団並木会渡邊病院,北海道 早来大町116-4,True,True
ふじい薬局早来大町店,北海道 早来大町79-3,False,True
(株)ほべつ調剤薬局,北海道 穂別81番39,False,True
むかわ町鵡川厚生病院,北海道 美幸1丁目86番地,False,True
三ツ野薬局本店,北海道 稲穂1丁目4-15,False,True
調剤薬局ツルハドラッグ　小樽店,北海道 稲穂2丁目9-11,True,True
株式会社　Plus H,北海道 稲穂3-9-1　１F,True,True
日本調剤江別薬局,北海道 一番町３番地２８,False,True
ロイテ調剤薬局　大麻店,北海道 大麻ひかり町32-1,False,True
調剤薬局ツルハドラッグ　大麻店,北海道 大麻東町14-5,True,True
北海道ファーマライズ江別調剤薬局,北海道 上江別東町44-19,False,True
アイン薬局　江別店,北海道 幸町22-23,True,True
サツドラ薬局　江別店,北海道 高砂町3番地2,False,True
野幌よつば調剤薬局,北海道 野幌末広町2-36,False,True
ナカジマ薬局　野幌店,北海道 野幌町26番地12,False,True
エルク保険薬局,北海道 野幌町７１－１１　1階,False,True
調剤薬局ツルハドラッグ　東野幌店,北海道 東野幌本町35-2,True,True
江別市立病院,北海道 若草町6番地,True,False
調剤薬局ツルハドラッグ　千歳新富店,北海道 新富1丁目5番10号,True,True
すずき薬局,北海道 住吉3-16-11,False,True
調剤薬局ツルハドラッグ千歳高台店,北海道 高台4丁目3番5号,True,True
アイン薬局　千歳富丘店,北海道 富丘4丁目1-22　ハイツまきば1階,True,True
グランツ薬局錦町店,北海道 錦町１丁目１２-４,False,True
【要予約】木下グループ PCR検査センター　新千歳空港店,北海道 美々国内線ターミナルビル2階,True,True
ファーマライズ薬局　千歳北陽店,北海道 北陽8丁目12-4,False,True
ちとせおひさまこどもクリニック,北海道 北陽8丁目12-5,False,True
緑町診療所,北海道 緑町1丁目3-30　めでるちとせ,True,False
アイン薬局　恵庭駅前店,北海道 相生町2-1　いざりえ恵庭ビル3階,True,True
アイン薬局 恵庭店,北海道 白樺町1丁目1-3,True,True
イルカ薬局　めぐみの店,北海道 中島町5丁目11番5号,False,True
社会医療法人　恵和会　恵庭第一病院,北海道 福住町1丁目6番6,True,True
アイン薬局　恵庭第一店,北海道 福住町1丁目6-7,True,True
さくら薬局　恵庭恵み野店,北海道 恵み野里美1丁目1番6,False,True
調剤薬局ツルハドラッグ　恵み野西店,北海道 恵み野西3丁目 1-1,True,True
（有）マツシタ調剤薬局,北海道 恵み野西6丁目20-5,False,True
コストコホールセール　石狩倉庫店薬局,北海道 新港南2丁目733-1,False,True
調剤薬局ツルハドラッグ　花川北店,北海道 花川北3条1丁目4-2,True,True
クオール薬局花川店,北海道 花川北6条3丁目110-3,False,True
クリオネばらと薬局,北海道 花川東１条４丁目６１,False,True
調剤薬局ツルハドラッグ　花川南店,北海道 花川南3条5丁目8番,True,True
アイン薬局　夕張店,北海道 社光20,True,True
いずみ薬局,北海道 10条西四丁目2-1,False,True
調剤薬局ツルハドラッグ　岩見沢駅前店,北海道 1条西6丁目7番1号,True,True
ハート調剤薬局,北海道 ４条西７丁目１番地,True,True
